split,true_label,image_path,pytorch_top1,pytorch_probs,onnx_top1,onnx_probs,top1_consistent,max_logits_error,old_web_stretch_top1,old_web_stretch_probs,fixed_web_crop_top1,fixed_web_crop_probs
train,32,D:\BMW\BMW\test\32\002589.jpg,32,"{""28"": 0.033944, ""29"": 0.016169, ""32"": 0.911717, ""37"": 0.03817}",32,"{""28"": 0.033944, ""29"": 0.016169, ""32"": 0.911717, ""37"": 0.03817}",True,1.6689300537109375e-06,32,"{""28"": 0.060744, ""29"": 0.062458, ""32"": 0.813015, ""37"": 0.063783}",32,"{""28"": 0.033936, ""29"": 0.031813, ""32"": 0.880762, ""37"": 0.053488}"
train,32,D:\BMW\BMW\test\32\002608.jpg,32,"{""28"": 0.021813, ""29"": 0.014961, ""32"": 0.944642, ""37"": 0.018584}",32,"{""28"": 0.021813, ""29"": 0.014961, ""32"": 0.944642, ""37"": 0.018584}",True,2.384185791015625e-06,32,"{""28"": 0.008067, ""29"": 0.006168, ""32"": 0.975885, ""37"": 0.00988}",32,"{""28"": 0.024338, ""29"": 0.011955, ""32"": 0.946601, ""37"": 0.017106}"
train,32,D:\BMW\BMW\test\32\002582.jpg,32,"{""28"": 0.054311, ""29"": 0.048243, ""32"": 0.809985, ""37"": 0.087461}",32,"{""28"": 0.054311, ""29"": 0.048243, ""32"": 0.809985, ""37"": 0.087461}",True,1.0728836059570312e-06,32,"{""28"": 0.048133, ""29"": 0.024948, ""32"": 0.882835, ""37"": 0.044085}",32,"{""28"": 0.069451, ""29"": 0.035859, ""32"": 0.836495, ""37"": 0.058196}"
train,32,D:\BMW\BMW\test\32\002592.jpg,32,"{""28"": 0.027527, ""29"": 0.07991, ""32"": 0.86017, ""37"": 0.032394}",32,"{""28"": 0.027527, ""29"": 0.07991, ""32"": 0.86017, ""37"": 0.032394}",True,1.1920928955078125e-06,32,"{""28"": 0.022189, ""29"": 0.043134, ""32"": 0.909825, ""37"": 0.024852}",32,"{""28"": 0.020752, ""29"": 0.049567, ""32"": 0.907717, ""37"": 0.021963}"
train,32,D:\BMW\BMW\train\32\002572.jpg,32,"{""28"": 0.061711, ""29"": 0.046696, ""32"": 0.84963, ""37"": 0.041964}",32,"{""28"": 0.061711, ""29"": 0.046696, ""32"": 0.849629, ""37"": 0.041964}",True,2.86102294921875e-06,32,"{""28"": 0.041887, ""29"": 0.04732, ""32"": 0.867837, ""37"": 0.042955}",32,"{""28"": 0.047719, ""29"": 0.039735, ""32"": 0.869935, ""37"": 0.04261}"
train,37,D:\BMW\BMW\test\37\003008.jpg,37,"{""28"": 0.040287, ""29"": 0.048936, ""32"": 0.020109, ""37"": 0.890668}",37,"{""28"": 0.040287, ""29"": 0.048936, ""32"": 0.020109, ""37"": 0.890668}",True,7.152557373046875e-07,37,"{""28"": 0.00696, ""29"": 0.017462, ""32"": 0.030012, ""37"": 0.945566}",37,"{""28"": 0.015182, ""29"": 0.045974, ""32"": 0.023929, ""37"": 0.914915}"
train,37,D:\BMW\BMW\train\37\002987.jpg,37,"{""28"": 0.022585, ""29"": 0.040315, ""32"": 0.036895, ""37"": 0.900205}",37,"{""28"": 0.022585, ""29"": 0.040315, ""32"": 0.036895, ""37"": 0.900205}",True,2.205371856689453e-06,37,"{""28"": 0.014585, ""29"": 0.02322, ""32"": 0.01871, ""37"": 0.943484}",37,"{""28"": 0.016858, ""29"": 0.038948, ""32"": 0.01979, ""37"": 0.924404}"
train,37,D:\BMW\BMW\train\37\002952.jpg,37,"{""28"": 0.004922, ""29"": 0.006867, ""32"": 0.009597, ""37"": 0.978614}",37,"{""28"": 0.004922, ""29"": 0.006867, ""32"": 0.009597, ""37"": 0.978614}",True,3.0994415283203125e-06,37,"{""28"": 0.007834, ""29"": 0.020886, ""32"": 0.025425, ""37"": 0.945854}",37,"{""28"": 0.006144, ""29"": 0.007794, ""32"": 0.020896, ""37"": 0.965166}"
train,37,D:\BMW\BMW\train\37\002976.jpg,37,"{""28"": 0.025761, ""29"": 0.0304, ""32"": 0.021056, ""37"": 0.922783}",37,"{""28"": 0.025761, ""29"": 0.0304, ""32"": 0.021056, ""37"": 0.922783}",True,2.8014183044433594e-06,37,"{""28"": 0.018858, ""29"": 0.039002, ""32"": 0.028454, ""37"": 0.913686}",37,"{""28"": 0.011204, ""29"": 0.032873, ""32"": 0.008876, ""37"": 0.947047}"
train,37,D:\BMW\BMW\train\37\002955.jpg,37,"{""28"": 0.004837, ""29"": 0.010098, ""32"": 0.005821, ""37"": 0.979244}",37,"{""28"": 0.004837, ""29"": 0.010098, ""32"": 0.005821, ""37"": 0.979244}",True,1.1920928955078125e-06,37,"{""28"": 0.003246, ""29"": 0.026898, ""32"": 0.008483, ""37"": 0.961374}",37,"{""28"": 0.007487, ""29"": 0.013046, ""32"": 0.009061, ""37"": 0.970406}"
val,28,D:\BMW\BMW\train\28\002213.jpg,29,"{""28"": 0.253666, ""29"": 0.48176, ""32"": 0.069341, ""37"": 0.195234}",29,"{""28"": 0.253666, ""29"": 0.48176, ""32"": 0.069341, ""37"": 0.195234}",True,6.556510925292969e-07,28,"{""28"": 0.860983, ""29"": 0.031636, ""32"": 0.042267, ""37"": 0.065114}",29,"{""28"": 0.255767, ""29"": 0.514431, ""32"": 0.073945, ""37"": 0.155857}"
val,28,D:\BMW\BMW\train\28\002212.jpg,28,"{""28"": 0.386764, ""29"": 0.086876, ""32"": 0.290323, ""37"": 0.236037}",28,"{""28"": 0.386764, ""29"": 0.086876, ""32"": 0.290323, ""37"": 0.236037}",True,7.338821887969971e-07,28,"{""28"": 0.615844, ""29"": 0.14593, ""32"": 0.096088, ""37"": 0.142138}",28,"{""28"": 0.429882, ""29"": 0.09258, ""32"": 0.085785, ""37"": 0.391753}"
val,28,D:\BMW\BMW\train\28\002229.jpg,37,"{""28"": 0.167622, ""29"": 0.342617, ""32"": 0.109956, ""37"": 0.379804}",37,"{""28"": 0.167623, ""29"": 0.342618, ""32"": 0.109956, ""37"": 0.379803}",True,3.993511199951172e-06,32,"{""28"": 0.245576, ""29"": 0.08269, ""32"": 0.575623, ""37"": 0.09611}",28,"{""28"": 0.358378, ""29"": 0.177938, ""32"": 0.269295, ""37"": 0.194389}"
val,28,D:\BMW\BMW\test\28\002249.jpg,28,"{""28"": 0.902089, ""29"": 0.055854, ""32"": 0.015792, ""37"": 0.026265}",28,"{""28"": 0.902089, ""29"": 0.055854, ""32"": 0.015792, ""37"": 0.026265}",True,9.5367431640625e-07,28,"{""28"": 0.906766, ""29"": 0.042885, ""32"": 0.009407, ""37"": 0.040942}",28,"{""28"": 0.866037, ""29"": 0.088379, ""32"": 0.010596, ""37"": 0.034988}"
val,28,D:\BMW\BMW\test\28\002265.jpg,28,"{""28"": 0.673963, ""29"": 0.147289, ""32"": 0.09154, ""37"": 0.087208}",28,"{""28"": 0.673963, ""29"": 0.147289, ""32"": 0.09154, ""37"": 0.087208}",True,1.6689300537109375e-06,28,"{""28"": 0.624888, ""29"": 0.098355, ""32"": 0.109364, ""37"": 0.167393}",28,"{""28"": 0.665824, ""29"": 0.181101, ""32"": 0.071092, ""37"": 0.081983}"
val,29,D:\BMW\BMW\test\29\002358.jpg,29,"{""28"": 0.087258, ""29"": 0.668661, ""32"": 0.146906, ""37"": 0.097175}",29,"{""28"": 0.087259, ""29"": 0.66866, ""32"": 0.146906, ""37"": 0.097175}",True,1.9371509552001953e-06,29,"{""28"": 0.08344, ""29"": 0.617039, ""32"": 0.243398, ""37"": 0.056123}",29,"{""28"": 0.164504, ""29"": 0.578121, ""32"": 0.131738, ""37"": 0.125637}"
val,29,D:\BMW\BMW\test\29\002329.jpg,29,"{""28"": 0.006509, ""29"": 0.93523, ""32"": 0.049531, ""37"": 0.00873}",29,"{""28"": 0.006509, ""29"": 0.93523, ""32"": 0.049531, ""37"": 0.00873}",True,1.7881393432617188e-06,29,"{""28"": 0.018405, ""29"": 0.851826, ""32"": 0.102411, ""37"": 0.027358}",29,"{""28"": 0.002355, ""29"": 0.976252, ""32"": 0.017514, ""37"": 0.003879}"
val,29,D:\BMW\BMW\test\29\002354.jpg,29,"{""28"": 0.042133, ""29"": 0.886492, ""32"": 0.025489, ""37"": 0.045886}",29,"{""28"": 0.042133, ""29"": 0.886493, ""32"": 0.025489, ""37"": 0.045886}",True,9.5367431640625e-07,29,"{""28"": 0.043747, ""29"": 0.88262, ""32"": 0.030039, ""37"": 0.043595}",29,"{""28"": 0.062413, ""29"": 0.844316, ""32"": 0.036032, ""37"": 0.057239}"
val,29,D:\BMW\BMW\train\29\002290.jpg,29,"{""28"": 0.125609, ""29"": 0.478552, ""32"": 0.167116, ""37"": 0.228722}",29,"{""28"": 0.125609, ""29"": 0.478552, ""32"": 0.167116, ""37"": 0.228722}",True,1.7881393432617188e-06,29,"{""28"": 0.076714, ""29"": 0.778459, ""32"": 0.033232, ""37"": 0.111595}",29,"{""28"": 0.049527, ""29"": 0.813446, ""32"": 0.068646, ""37"": 0.068382}"
val,29,D:\BMW\BMW\train\29\002299.jpg,29,"{""28"": 0.02438, ""29"": 0.9566, ""32"": 0.007178, ""37"": 0.011842}",29,"{""28"": 0.02438, ""29"": 0.9566, ""32"": 0.007178, ""37"": 0.011842}",True,2.1457672119140625e-06,29,"{""28"": 0.006415, ""29"": 0.988051, ""32"": 0.00264, ""37"": 0.002894}",29,"{""28"": 0.010508, ""29"": 0.982486, ""32"": 0.003141, ""37"": 0.003865}"
val,32,D:\BMW\BMW\test\32\002598.jpg,32,"{""28"": 0.052814, ""29"": 0.045474, ""32"": 0.723467, ""37"": 0.178245}",32,"{""28"": 0.052814, ""29"": 0.045474, ""32"": 0.723467, ""37"": 0.178245}",True,1.1920928955078125e-06,32,"{""28"": 0.018313, ""29"": 0.028397, ""32"": 0.9129, ""37"": 0.04039}",32,"{""28"": 0.037579, ""29"": 0.04943, ""32"": 0.831678, ""37"": 0.081313}"
val,32,D:\BMW\BMW\test\32\002607.jpg,32,"{""28"": 0.018588, ""29"": 0.047829, ""32"": 0.891927, ""37"": 0.041656}",32,"{""28"": 0.018588, ""29"": 0.047829, ""32"": 0.891927, ""37"": 0.041656}",True,2.3543834686279297e-06,32,"{""28"": 0.018977, ""29"": 0.065228, ""32"": 0.884339, ""37"": 0.031456}",32,"{""28"": 0.022033, ""29"": 0.063676, ""32"": 0.83452, ""37"": 0.079771}"
val,32,D:\BMW\BMW\train\32\002542.jpg,32,"{""28"": 0.043557, ""29"": 0.155445, ""32"": 0.692932, ""37"": 0.108066}",32,"{""28"": 0.043557, ""29"": 0.155446, ""32"": 0.692932, ""37"": 0.108066}",True,2.0563602447509766e-06,32,"{""28"": 0.035463, ""29"": 0.124335, ""32"": 0.785479, ""37"": 0.054723}",32,"{""28"": 0.055763, ""29"": 0.164099, ""32"": 0.688411, ""37"": 0.091727}"
val,32,D:\BMW\BMW\test\32\002613.jpg,32,"{""28"": 0.031935, ""29"": 0.041985, ""32"": 0.83052, ""37"": 0.09556}",32,"{""28"": 0.031935, ""29"": 0.041985, ""32"": 0.83052, ""37"": 0.09556}",True,1.9073486328125e-06,32,"{""28"": 0.013385, ""29"": 0.01461, ""32"": 0.897191, ""37"": 0.074815}",32,"{""28"": 0.016204, ""29"": 0.013475, ""32"": 0.910169, ""37"": 0.060152}"
val,32,D:\BMW\BMW\train\32\002546.jpg,32,"{""28"": 0.058209, ""29"": 0.052167, ""32"": 0.451865, ""37"": 0.43776}",32,"{""28"": 0.058209, ""29"": 0.052167, ""32"": 0.451865, ""37"": 0.437759}",True,5.364418029785156e-07,32,"{""28"": 0.032178, ""29"": 0.037639, ""32"": 0.814836, ""37"": 0.115347}",32,"{""28"": 0.068377, ""29"": 0.057774, ""32"": 0.653487, ""37"": 0.220362}"
val,37,D:\BMW\BMW\test\37\003020.jpg,37,"{""28"": 0.065375, ""29"": 0.066302, ""32"": 0.227355, ""37"": 0.640969}",37,"{""28"": 0.065375, ""29"": 0.066302, ""32"": 0.227355, ""37"": 0.640969}",True,1.9073486328125e-06,32,"{""28"": 0.058251, ""29"": 0.049751, ""32"": 0.47598, ""37"": 0.416018}",37,"{""28"": 0.061412, ""29"": 0.06102, ""32"": 0.3203, ""37"": 0.557268}"
val,37,D:\BMW\BMW\test\37\003012.jpg,37,"{""28"": 0.037787, ""29"": 0.014702, ""32"": 0.007287, ""37"": 0.940224}",37,"{""28"": 0.037787, ""29"": 0.014702, ""32"": 0.007287, ""37"": 0.940224}",True,1.9073486328125e-06,37,"{""28"": 0.026706, ""29"": 0.026976, ""32"": 0.007843, ""37"": 0.938475}",37,"{""28"": 0.038578, ""29"": 0.032516, ""32"": 0.008849, ""37"": 0.920057}"
val,37,D:\BMW\BMW\test\37\003010.jpg,37,"{""28"": 0.0081, ""29"": 0.039493, ""32"": 0.034444, ""37"": 0.917963}",37,"{""28"": 0.0081, ""29"": 0.039493, ""32"": 0.034444, ""37"": 0.917963}",True,3.159046173095703e-06,37,"{""28"": 0.019147, ""29"": 0.116289, ""32"": 0.312897, ""37"": 0.551666}",37,"{""28"": 0.013331, ""29"": 0.050026, ""32"": 0.071818, ""37"": 0.864826}"
val,37,D:\BMW\BMW\train\37\002986.jpg,37,"{""28"": 0.084524, ""29"": 0.029227, ""32"": 0.018967, ""37"": 0.867282}",37,"{""28"": 0.084524, ""29"": 0.029227, ""32"": 0.018967, ""37"": 0.867282}",True,2.0265579223632812e-06,37,"{""28"": 0.031537, ""29"": 0.014746, ""32"": 0.01914, ""37"": 0.934578}",37,"{""28"": 0.035545, ""29"": 0.013353, ""32"": 0.006645, ""37"": 0.944457}"
val,37,D:\BMW\BMW\test\37\003025.jpg,37,"{""28"": 0.047386, ""29"": 0.081131, ""32"": 0.19311, ""37"": 0.678373}",37,"{""28"": 0.047386, ""29"": 0.081131, ""32"": 0.19311, ""37"": 0.678373}",True,3.5762786865234375e-07,37,"{""28"": 0.032338, ""29"": 0.053487, ""32"": 0.150951, ""37"": 0.763224}",37,"{""28"": 0.026087, ""29"": 0.058997, ""32"": 0.300696, ""37"": 0.614219}"
test,28,D:\BMW\BMW\test\28\002253.jpg,28,"{""28"": 0.769732, ""29"": 0.095323, ""32"": 0.095614, ""37"": 0.039331}",28,"{""28"": 0.769732, ""29"": 0.095323, ""32"": 0.095614, ""37"": 0.03933}",True,2.6226043701171875e-06,28,"{""28"": 0.588188, ""29"": 0.184534, ""32"": 0.172716, ""37"": 0.054563}",28,"{""28"": 0.58585, ""29"": 0.226577, ""32"": 0.15093, ""37"": 0.036643}"
test,28,D:\BMW\BMW\test\28\002270.jpg,28,"{""28"": 0.837494, ""29"": 0.093354, ""32"": 0.033022, ""37"": 0.036131}",28,"{""28"": 0.837494, ""29"": 0.093353, ""32"": 0.033022, ""37"": 0.036131}",True,1.430511474609375e-06,28,"{""28"": 0.887646, ""29"": 0.061714, ""32"": 0.029535, ""37"": 0.021104}",28,"{""28"": 0.797685, ""29"": 0.116063, ""32"": 0.036722, ""37"": 0.04953}"
test,28,D:\BMW\BMW\test\28\002256.jpg,29,"{""28"": 0.367064, ""29"": 0.492496, ""32"": 0.050848, ""37"": 0.089592}",29,"{""28"": 0.367067, ""29"": 0.492493, ""32"": 0.050848, ""37"": 0.089591}",True,7.450580596923828e-06,28,"{""28"": 0.662628, ""29"": 0.045736, ""32"": 0.096254, ""37"": 0.195382}",28,"{""28"": 0.800858, ""29"": 0.05249, ""32"": 0.031226, ""37"": 0.115426}"
test,28,D:\BMW\BMW\train\28\002233.jpg,28,"{""28"": 0.907211, ""29"": 0.036927, ""32"": 0.022906, ""37"": 0.032956}",28,"{""28"": 0.907212, ""29"": 0.036927, ""32"": 0.022906, ""37"": 0.032956}",True,2.6226043701171875e-06,28,"{""28"": 0.840499, ""29"": 0.042091, ""32"": 0.059295, ""37"": 0.058115}",28,"{""28"": 0.859111, ""29"": 0.072147, ""32"": 0.027892, ""37"": 0.040849}"
test,28,D:\BMW\BMW\train\28\002202.jpg,28,"{""28"": 0.815367, ""29"": 0.047052, ""32"": 0.044333, ""37"": 0.093248}",28,"{""28"": 0.815366, ""29"": 0.047052, ""32"": 0.044333, ""37"": 0.093248}",True,3.5762786865234375e-06,28,"{""28"": 0.771887, ""29"": 0.062079, ""32"": 0.122704, ""37"": 0.043329}",28,"{""28"": 0.930966, ""29"": 0.02819, ""32"": 0.018448, ""37"": 0.022396}"
test,29,D:\BMW\BMW\test\29\002340.jpg,29,"{""28"": 0.031977, ""29"": 0.914622, ""32"": 0.023964, ""37"": 0.029437}",29,"{""28"": 0.031977, ""29"": 0.914622, ""32"": 0.023964, ""37"": 0.029437}",True,6.198883056640625e-06,29,"{""28"": 0.011608, ""29"": 0.936528, ""32"": 0.04105, ""37"": 0.010814}",29,"{""28"": 0.023, ""29"": 0.936316, ""32"": 0.02431, ""37"": 0.016374}"
test,29,D:\BMW\BMW\test\29\002322.jpg,29,"{""28"": 0.06715, ""29"": 0.870214, ""32"": 0.017697, ""37"": 0.044939}",29,"{""28"": 0.06715, ""29"": 0.870213, ""32"": 0.017697, ""37"": 0.044939}",True,2.4139881134033203e-06,29,"{""28"": 0.032288, ""29"": 0.857656, ""32"": 0.070697, ""37"": 0.039359}",29,"{""28"": 0.108889, ""29"": 0.822707, ""32"": 0.030291, ""37"": 0.038113}"
test,29,D:\BMW\BMW\test\29\002355.jpg,29,"{""28"": 0.091056, ""29"": 0.835731, ""32"": 0.044023, ""37"": 0.029189}",29,"{""28"": 0.091056, ""29"": 0.835731, ""32"": 0.044023, ""37"": 0.029189}",True,4.172325134277344e-07,29,"{""28"": 0.109731, ""29"": 0.75209, ""32"": 0.074082, ""37"": 0.064096}",29,"{""28"": 0.13057, ""29"": 0.764924, ""32"": 0.055717, ""37"": 0.048789}"
test,29,D:\BMW\BMW\train\29\002285.jpg,29,"{""28"": 0.093435, ""29"": 0.869165, ""32"": 0.024019, ""37"": 0.013381}",29,"{""28"": 0.093435, ""29"": 0.869165, ""32"": 0.024019, ""37"": 0.013381}",True,1.1920928955078125e-06,29,"{""28"": 0.154104, ""29"": 0.760779, ""32"": 0.020718, ""37"": 0.064399}",29,"{""28"": 0.129658, ""29"": 0.826924, ""32"": 0.02391, ""37"": 0.019508}"
test,29,D:\BMW\BMW\train\29\002314.jpg,29,"{""28"": 0.044512, ""29"": 0.709603, ""32"": 0.077189, ""37"": 0.168695}",29,"{""28"": 0.044512, ""29"": 0.709604, ""32"": 0.077189, ""37"": 0.168694}",True,2.9802322387695312e-06,37,"{""28"": 0.077074, ""29"": 0.299031, ""32"": 0.15743, ""37"": 0.466465}",29,"{""28"": 0.037243, ""29"": 0.703469, ""32"": 0.072871, ""37"": 0.186417}"
test,32,D:\BMW\BMW\train\32\002568.jpg,32,"{""28"": 0.061868, ""29"": 0.103001, ""32"": 0.661969, ""37"": 0.173162}",32,"{""28"": 0.061869, ""29"": 0.103002, ""32"": 0.661968, ""37"": 0.173162}",True,1.5720725059509277e-06,32,"{""28"": 0.060135, ""29"": 0.114323, ""32"": 0.735358, ""37"": 0.090184}",32,"{""28"": 0.061745, ""29"": 0.162084, ""32"": 0.573461, ""37"": 0.202711}"
test,32,D:\BMW\BMW\train\32\002536.jpg,32,"{""28"": 0.047392, ""29"": 0.075605, ""32"": 0.756638, ""37"": 0.120366}",32,"{""28"": 0.047392, ""29"": 0.075605, ""32"": 0.756638, ""37"": 0.120366}",True,7.152557373046875e-07,32,"{""28"": 0.061704, ""29"": 0.050815, ""32"": 0.822278, ""37"": 0.065203}",32,"{""28"": 0.044099, ""29"": 0.051116, ""32"": 0.744155, ""37"": 0.16063}"
test,32,D:\BMW\BMW\test\32\002604.jpg,32,"{""28"": 0.139481, ""29"": 0.02533, ""32"": 0.804974, ""37"": 0.030215}",32,"{""28"": 0.139481, ""29"": 0.02533, ""32"": 0.804975, ""37"": 0.030214}",True,2.86102294921875e-06,32,"{""28"": 0.071365, ""29"": 0.023067, ""32"": 0.866126, ""37"": 0.039442}",32,"{""28"": 0.085015, ""29"": 0.02379, ""32"": 0.860848, ""37"": 0.030347}"
test,32,D:\BMW\BMW\train\32\002541.jpg,32,"{""28"": 0.028573, ""29"": 0.067718, ""32"": 0.774706, ""37"": 0.129003}",32,"{""28"": 0.028573, ""29"": 0.067718, ""32"": 0.774707, ""37"": 0.129002}",True,3.129243850708008e-06,32,"{""28"": 0.050085, ""29"": 0.089776, ""32"": 0.765937, ""37"": 0.094203}",32,"{""28"": 0.024035, ""29"": 0.099325, ""32"": 0.786359, ""37"": 0.090281}"
test,32,D:\BMW\BMW\train\32\002552.jpg,32,"{""28"": 0.026134, ""29"": 0.091373, ""32"": 0.772752, ""37"": 0.109741}",32,"{""28"": 0.026134, ""29"": 0.091373, ""32"": 0.772752, ""37"": 0.109741}",True,2.384185791015625e-07,32,"{""28"": 0.030611, ""29"": 0.046425, ""32"": 0.849017, ""37"": 0.073947}",32,"{""28"": 0.05338, ""29"": 0.103935, ""32"": 0.704202, ""37"": 0.138484}"
test,37,D:\BMW\BMW\train\37\002970.jpg,37,"{""28"": 0.019405, ""29"": 0.009994, ""32"": 0.01627, ""37"": 0.954331}",37,"{""28"": 0.019405, ""29"": 0.009994, ""32"": 0.01627, ""37"": 0.954331}",True,1.3113021850585938e-06,37,"{""28"": 0.019877, ""29"": 0.013951, ""32"": 0.048058, ""37"": 0.918115}",37,"{""28"": 0.020878, ""29"": 0.01031, ""32"": 0.020991, ""37"": 0.947821}"
test,37,D:\BMW\BMW\train\37\002973.jpg,37,"{""28"": 0.023987, ""29"": 0.013654, ""32"": 0.007167, ""37"": 0.955192}",37,"{""28"": 0.023987, ""29"": 0.013654, ""32"": 0.007167, ""37"": 0.955192}",True,4.76837158203125e-07,37,"{""28"": 0.021799, ""29"": 0.12599, ""32"": 0.034719, ""37"": 0.817492}",37,"{""28"": 0.038819, ""29"": 0.030066, ""32"": 0.016413, ""37"": 0.914702}"
test,37,D:\BMW\BMW\train\37\002971.jpg,37,"{""28"": 0.038299, ""29"": 0.035673, ""32"": 0.064685, ""37"": 0.861343}",37,"{""28"": 0.038299, ""29"": 0.035673, ""32"": 0.064684, ""37"": 0.861344}",True,1.9073486328125e-06,37,"{""28"": 0.008754, ""29"": 0.009375, ""32"": 0.02299, ""37"": 0.958881}",37,"{""28"": 0.014156, ""29"": 0.018146, ""32"": 0.027418, ""37"": 0.94028}"
test,37,D:\BMW\BMW\test\37\002992.jpg,37,"{""28"": 0.015986, ""29"": 0.007939, ""32"": 0.007783, ""37"": 0.968292}",37,"{""28"": 0.015986, ""29"": 0.007939, ""32"": 0.007783, ""37"": 0.968292}",True,1.9073486328125e-06,37,"{""28"": 0.02751, ""29"": 0.025524, ""32"": 0.011824, ""37"": 0.935142}",37,"{""28"": 0.016272, ""29"": 0.011517, ""32"": 0.010863, ""37"": 0.961348}"
